Date,Orderpriority,OrderQuantity,Sales,Shipmode,Profit,Price,Shippingcost,Segment,Category,company
4/29/2011,Low,45,500.48,Regular Air,-48.2,11.29,5.03,Home Office,Office Supplies,ABC
10/24/2010,High,50,8221.2935,Regular Air,2342.21,195.99,4.2,Corporate,Technology,ABC
10/24/2010,High,7,1158.26,Regular Air,170.08,172.99,19.99,Corporate,Office Supplies,ABC
5/12/2010,High,9,298.52,Regular Air,73.19,30.98,5.76,Corporate,Office Supplies,ABC
5/12/2010,High,34,667.35,Regular Air,80.92,19.98,8.68,Corporate,Office Supplies,ABC
4/11/2010,Medium,31,3206.965,Regular Air,575.33,125.99,7.69,Corporate,Technology,ABC
1/24/2009,Low,30,6654.39,Regular Air,1151.69,238.4,24.49,Small Business,Furniture,ABC
1/24/2009,Low,21,4429.69,Express Air,983.55,199.99,24.49,Small Business,Technology,ABC
11/17/2010,High,42,239.35,Regular Air,78.96,5.68,1.39,Small Business,Office Supplies,ABC
8/3/2010,Critical,15,22.45,Regular Air,0.78,1.48,0.7,Home Office,Office Supplies,ABC
6/13/2011,Medium,44,7765.13,Delivery Truck,433.63,180.98,55.24,Home Office,Office Supplies,ABC
5/5/2010,Critical,44,2435.32,Regular Air,650.56,60.22,3.5,Corporate,Office Supplies,ABC
5/5/2010,Critical,21,4242.76,Regular Air,340.88,199.99,24.49,Corporate,Technology,ABC
8/30/2010,High,1,14.4,Regular Air,-7.39,12.22,2.85,Corporate,Furniture,ABC
10/30/2012,High,16,92.06,Regular Air,5.66,5.98,2.5,Consumer,Office Supplies,ABC
10/30/2012,High,33,199.62,Regular Air,42.34,5.84,1.2,Consumer,Office Supplies,ABC
7/15/2009,NA,40,196.5,Regular Air,-99.76,4.91,4.97,Corporate,Office Supplies,ABC
7/15/2009,High,1,3672.89,Regular Air,-3061.82,3499.99,24.49,Corporate,Technology,ABC
7/15/2009,High,8,46.97,Regular Air,-0.01,5.84,1.2,NA,Office Supplies,ABC
8/7/2012,Low,3,20333.816,Delivery Truck,-1430.45,550.98,147.12,Small Business,Furniture,ABC
2/1/2009,Critical,37,1697.44,Regular Air,523.43,45.19,1.99,Corporate,Technology,ABC
7/7/2012,Medium,15,572.4325,Regular Air,-19.44,45.99,4.99,Corporate,Technology,ABC
3/27/2009,NA,41,322.03,Regular Air,-82.83,8.12,2.83,Corporate,Technology,ABC
3/27/2009,Medium,2,15.26,Regular Air,-7.51,6.68,1.5,Corporate,NA,ABC
3/27/2009,Medium,39,5250.6625,Regular Air,930.99,175.99,8.99,Corporate,Technology,ABC
9/23/2010,Not Specified,23,10791.38,Regular Air,-234.79,499.99,24.49,Corporate,Technology,ABC
3/28/2011,Low,1,26.68,Regular Air,-10.74,22.23,3.63,Corporate,Furniture,ABC
12/11/2010,High,28,588.54,Regular Air,-30.72,20.15,8.99,Consumer,Office Supplies,ABC
9/16/2009,High,44,284.38,Regular Air,-62.43,6.48,5.19,Home Office,NA,ABC
2/4/2011,High,49,165.51,Regular Air,-269.91,3.52,6.83,Consumer,Office Supplies,ABC
9/11/2010,Medium,29,2046.81,Regular Air,469.28,67.28,19.99,Small Business,Office Supplies,ABC
3/2/2010,Medium,10,28.81,Regular Air,7.15,2.89,0.49,Corporate,Office Supplies,ABC
3/2/2010,Medium,35,1445.6,Regular Air,126.03,41.32,8.66,Corporate,Furniture,ABC
3/2/2010,Medium,4,119.03,Regular Air,29.62,8.95,2.01,NA,Office Supplies,ABC
9/15/2009,Critical,2,34.88,Regular Air,-22.12,13.79,8.78,Consumer,Furniture,ABC
12/30/2010,Medium,25,165.36,Express Air,-94.79,6.48,7.49,Small Business,Office Supplies,ABC
7/25/2011,Medium,9,883.37,Regular Air,51.3,100.98,7.18,Home Office,Technology,ABC
12/23/2009,Low,38,23255.61,Regular Air,-734.33,599.99,24.49,Corporate,Technology,ABC
10/31/2012,High,8,23.19,Regular Air,-13.27,2.6,2.4,Corporate,Office Supplies,ABC
12/22/2009,Critical,31,639.19,Regular Air,274.9,20.98,1.49,Corporate,Office Supplies,ABC
4/14/2012,High,4,62.45,Regular Air,-141.76,3.48,49,Corporate,Office Supplies,ABC
5/13/2011,Medium,42,152.55,Regular Air,-20.27,3.69,2.5,Corporate,Office Supplies,ABC
5/13/2011,Medium,36,152.96,Regular Air,-123.87,4.28,5.74,Corporate,Office Supplies,ABC
12/7/2011,Critical,19,7608.88,Express Air,3049.45,420.98,19.99,Home Office,Office Supplies,ABC
12/7/2011,Critical,50,1270.03,Regular Air,221.81,26.48,6.93,Home Office,Furniture,ABC
12/4/2010,Not Specified,18,101.34,Regular Air,26.11,5.68,1.39,Corporate,Office Supplies,ABC
11/24/2009,High,26,393.59,Regular Air,-8.08,15.01,8.4,Small Business,Office Supplies,ABC
11/24/2009,High,14,551.18,Regular Air,-326.97,40.48,19.99,Small Business,Technology,ABC
11/24/2009,High,1,18.73,Regular Air,-6.68,12.28,6.13,Small Business,Office Supplies,ABC
9/13/2011,Not Specified,32,294.04,Regular Air,-5.53,8.85,5.6,Corporate,Office Supplies,ABC
9/13/2011,Not Specified,-2,2022.65,Delivery Truck,-157.63,110.98,30,Corporate,Furniture,ABC
12/18/2011,Low,36,NA,Delivery Truck,133.3,50.98,14.19,Corporate,Furniture,ABC
12/18/2011,Low,35,543.22,Regular Air,68.44,14.58,7.4,Corporate,Furniture,ABC
12/18/2011,Low,0,813.9,Regular Air,256.66,45.98,4.8,Corporate,Furniture,ABC
8/9/2012,Low,44,865.27,Regular Air,11.55,19.98,4,Home Office,Technology,ABC
8/9/2012,Low,41,429.28,Regular Air,-168.95,10.97,6.5,Home Office,Technology,ABC
8/24/2010,Critical,31,341.71,Regular Air,32.19,10.98,5.14,Corporate,Office Supplies,ABC
5/22/2011,High,46,648.26,Regular Air,30.48,14.27,7.27,Corporate,Office Supplies,ABC
5/22/2011,High,46,410.43,Regular Air,-54.58,9.49,5.76,Corporate,Technology,ABC
11/18/2012,Critical,43,9750.55,Delivery Truck,1061.61,216.6,64.2,Small Business,Furniture,ABC
6/28/2012,High,39,835.55,Regular Air,326.43,22.23,5.08,Consumer,Furniture,ABC
6/28/2012,High,90,1799.6115,Regular Air,557.6,55.99,1.25,Consumer,Technology,ABC
2/4/2009,Low,20,173.09,Regular Air,-6.71,8.34,4.82,Corporate,Office Supplies,ABC
12/25/2009,Not Specified,89,5016.25,Delivery Truck,-189.35,124.49,51.94,Small Business,Furniture,ABC
9/26/2011,High,47,945.03,Regular Air,267.64,19.98,5.97,Corporate,Office Supplies,ABC
9/22/2011,Medium,84,325.75,Regular Air,-124.25,8.75,8.54,Corporate,Furniture,ABC
9/22/2011,Medium,83,136.42,Regular Air,-8.38,5.85,2.27,Corporate,Office Supplies,ABC
